[33m09/02/24 23:22:45.114[m | [32mINFO [m | sale_service | 0 | [34mVersion.java[m: HV000001: Hibernate Validator 8.0.1.Final
[33m09/02/24 23:22:45.147[m | [32mINFO [m | sale_service | 0 | [34mStartupInfoLogger.java[m: Starting CmsApplication using Java 21.0.2 with PID 7727 (/home/lam/IdeaProjects/mos-cms-service/target/classes started by lam in /home/lam/IdeaProjects/mos-cms-service)
[33m09/02/24 23:22:45.150[m | [32mINFO [m | sale_service | 0 | [34mSpringApplication.java[m: No active profile set, falling back to 1 default profile: "default"
[33m09/02/24 23:22:46.024[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Multiple Spring Data modules found, entering strict repository configuration mode
[33m09/02/24 23:22:46.026[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[33m09/02/24 23:22:46.244[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Finished Spring Data repository scanning in 211 ms. Found 13 JPA repository interfaces.
[33m09/02/24 23:22:46.266[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Multiple Spring Data modules found, entering strict repository configuration mode
[33m09/02/24 23:22:46.267[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationDelegate.java[m: Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[33m09/02/24 23:22:46.281[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:22:46.281[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.ApplicationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:22:46.282[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardItemHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:22:46.282[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
[33m09/02/24 23:22:46.282[m | [32mINFO [m | sale_service | 0 | [34mRepositoryConfigurationExtensionSupport.java[m: Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.managersystem.admin.server.repositories.RewardScheduleRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
